Repo Name,Repo Size (KB),Has Commit 30,Has Commit 60,Has Commit 90,Has Commit 180,Has Commit 365
Snailclimb/JavaGuide,177083,True,True,True,True,True
krahets/hello-algo,362630,True,True,True,True,True
iluwatar/java-design-patterns,46859,True,True,True,True,True
macrozheng/mall,58697,True,True,True,True,True
doocs/advanced-java,26586,False,True,True,True,True
spring-projects/spring-boot,191281,True,True,True,True,True
MisterBooo/LeetCodeAnimation,509807,False,False,False,False,False
elastic/elasticsearch,1410198,True,True,True,True,True
kdn251/interviews,24462,True,True,True,True,True
TheAlgorithms/Java,5585,True,True,True,True,True
Stirling-Tools/Stirling-PDF,83351,True,True,True,True,True
spring-projects/spring-framework,224435,True,True,True,True,True
NationalSecurityAgency/ghidra,384278,True,True,True,True,True
google/guava,560330,True,True,True,True,True
ReactiveX/RxJava,144400,True,True,True,True,True
skylot/jadx,23772,True,True,True,True,True
dbeaver/dbeaver,195595,True,True,True,True,True
jeecgboot/JeecgBoot,76098,True,True,True,True,True
termux/termux-app,4567,True,True,True,True,True
apache/dubbo,59829,True,True,True,True,True
PhilJay/MPAndroidChart,21720,False,False,False,False,False
eugenp/tutorials,112966,True,True,True,True,True
alibaba/arthas,55550,True,True,True,True,True
halo-dev/halo,76251,True,True,True,True,True
geekxh/hello-algorithm,365053,False,False,False,False,False
airbnb/lottie-android,137182,True,True,True,True,True
bumptech/glide,97533,True,True,True,True,True
netty/netty,98680,True,True,True,True,True
doocs/leetcode,641830,True,True,True,True,True
TeamNewPipe/NewPipe,79569,True,True,True,True,True
xkcoding/spring-boot-demo,14194,False,False,False,False,False
Blankj/AndroidUtilCode,47329,False,False,False,False,False
alibaba/easyexcel,26334,False,False,False,False,True
zxing/zxing,242772,True,True,True,True,True
alibaba/nacos,63259,True,True,True,True,True
YunaiV/ruoyi-vue-pro,179741,True,True,True,True,True
binarywang/WxJava,18400,True,True,True,True,True
ityouknow/spring-boot-examples,1074,False,False,False,False,False
apache/kafka,247351,True,True,True,True,True
chinabugotech/hutool,69801,True,True,True,True,True
apolloconfig/apollo,56562,True,True,True,True,True
alibaba/canal,24167,True,True,True,True,True
xuxueli/xxl-job,37617,True,True,True,True,True
wuyouzhuguli/SpringAll,1069,False,False,False,False,False
alibaba/spring-cloud-alibaba,55676,True,True,True,True,True
alibaba/druid,88845,True,True,True,True,True
lenve/vhr,8480,False,False,False,False,True
keycloak/keycloak,543000,True,True,True,True,True
crossoverJie/JCSprout,1191,False,False,False,False,False
qiurunze123/miaosha,65716,False,True,True,True,True
DrKLO/Telegram,595933,True,True,True,True,True
alibaba/fastjson,15513,False,False,False,False,False
apache/incubator-seata,26447,True,True,True,True,True
JakeWharton/butterknife,3909,False,False,False,False,False
hollischuang/toBeTopJavaer,8004,False,False,False,False,False
scwang90/SmartRefreshLayout,274026,False,False,False,True,True
proxyee-down-org/proxyee-down,26864,False,False,False,False,True
apache/flink,523950,True,True,True,True,True
greenrobot/EventBus,1742,False,False,False,False,False
apache/skywalking,172825,True,True,True,True,True
Netflix/Hystrix,9799,False,False,False,False,False
bazelbuild/bazel,973145,True,True,True,True,True
libgdx/libgdx,1106017,True,True,True,True,True
jenkinsci/jenkins,165306,True,True,True,True,True
Anuken/Mindustry,1858357,True,True,True,True,True
OpenAPITools/openapi-generator,918393,True,True,True,True,True
redisson/redisson,31427,True,True,True,True,True
google/gson,13639,True,True,True,True,True
ashishps1/awesome-system-design-resources,2251,True,True,True,True,True
CodePhiliaX/Chat2DB,18678,True,True,True,True,True
conductor-oss/conductor,36275,True,True,True,True,True
yuliskov/SmartTube,94634,True,True,True,True,True
doocs/source-code-hunter,71134,False,True,True,True,True
alibaba/Sentinel,8335,False,False,False,False,True
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,340,False,False,False,False,False
iBotPeaches/Apktool,330588,True,True,True,True,True
google/ExoPlayer,484242,False,False,False,False,True
apache/rocketmq,43545,True,True,True,True,True
elunez/eladmin,7490,False,False,False,True,True
openjdk/jdk,1339089,True,True,True,True,True
oracle/graal,440911,True,True,True,True,True
CarGuo/GSYVideoPlayer,338249,True,True,True,True,True
brettwooldridge/HikariCP,5027,True,True,True,True,True
LSPosed/LSPosed,21605,False,False,True,True,True
didi/DoKit,58597,True,True,True,True,True
apache/shardingsphere,662718,True,True,True,True,True
dataease/dataease,302250,True,True,True,True,True
mybatis/mybatis-3,158307,True,True,True,True,True
ReactiveX/RxAndroid,1045,False,False,False,False,True
linlinjava/litemall,24591,False,False,False,True,True
yudaocode/SpringBoot-Labs,1813,False,False,False,False,False
kunal-kushwaha/DSA-Bootcamp-Java,101640,False,False,False,False,True
thingsboard/thingsboard,302471,True,True,True,True,True
dianping/cat,114117,False,False,False,True,True
Baseflow/PhotoView,16896,False,False,False,False,False
kestra-io/kestra,59881,True,True,True,True,True
JetBrains/intellij-community,5304810,True,True,True,True,True
antlr/antlr4,70569,True,True,True,True,True
forezp/SpringCloudLearning,582,False,False,False,False,False
Tencent/APIJSON,73218,True,True,True,True,True
williamfiset/Algorithms,1274506,False,False,False,True,True
LMAX-Exchange/disruptor,10129,False,True,True,True,True
dromara/Sa-Token,8708,True,True,True,True,True
xiaojieonly/Ehviewer_CN_SXJ,13715,True,True,True,True,True
Tencent/tinker,7056,True,True,True,True,True
YunaiV/yudao-cloud,43267,True,True,True,True,True
openzipkin/zipkin,77273,False,True,True,True,True
facebook/fresco,77665,True,True,True,True,True
infinilabs/analysis-ik,7695,True,True,True,True,True
justauth/JustAuth,9643,False,False,False,True,True
baomidou/mybatis-plus,31762,True,True,True,True,True
nostra13/Android-Universal-Image-Loader,27133,False,False,False,False,False
material-components/material-components-android,155319,True,True,True,True,True
winterbe/java8-tutorial,149,False,False,False,False,False
shuzheng/zheng,41267,False,False,False,False,False
ben-manes/caffeine,108999,True,True,True,True,True
alibaba/DataX,22930,True,True,True,True,True
Grasscutters/Grasscutter,101542,False,True,True,True,True
JeffLi1993/springboot-learning-example,407,False,False,False,False,False
heibaiying/BigData-Notes,24052,False,False,False,False,False
prestodb/presto,240878,True,True,True,True,True
gyoogle/tech-interview-for-developer,6615,False,False,False,False,True
dyc87112/SpringBoot-Learning,34384,False,False,False,False,False
android-hacker/VirtualXposed,49794,False,False,False,False,False
android10/Android-CleanArchitecture,5191,False,False,False,False,False
questdb/questdb,745017,True,True,True,True,True
mockito/mockito,49385,True,True,True,True,True
apache/hadoop,594837,True,True,True,True,True
Konloch/bytecode-viewer,648652,True,True,True,True,True
zhisheng17/flink-learning,43620,False,False,True,True,True
apache/pulsar,237579,True,True,True,True,True
quarkusio/quarkus,385217,True,True,True,True,True
hdodenhof/CircleImageView,1003,False,False,False,False,False
java-decompiler/jd-gui,56989,False,False,False,False,False
elastic/logstash,131329,True,True,True,True,True
eclipse-vertx/vert.x,118772,True,True,True,True,True
Tencent/QMUI_Android,21963,False,False,False,False,True
alibaba/ARouter,26589,False,False,False,False,False
neo4j/neo4j,664992,True,True,True,True,True
arduino/Arduino,1390211,False,False,False,False,True
supertokens/supertokens-core,64984,True,True,True,True,True
theonedev/onedev,226656,True,True,True,True,True
deeplearning4j/deeplearning4j,761935,True,True,True,True,True
GoogleContainerTools/jib,16688,True,True,True,True,True
orhanobut/logger,1873,False,False,False,False,False
Netflix/zuul,5796,True,True,True,True,True
apache/druid,385854,True,True,True,True,True
apache/doris,1073939,True,True,True,True,True
seaswalker/spring-analysis,4951,False,False,False,False,False
Curzibn/Luban,5029,False,False,False,False,False
zaproxy/zaproxy,201209,True,True,True,True,True
JessYanCoding/AndroidAutoSize,3131,False,False,False,False,False
pinpoint-apm/pinpoint,264414,True,True,True,True,True
lgvalle/Material-Animations,8692,False,False,False,False,False
tink-crypto/tink,61010,False,False,False,False,False
sqshq/piggymetrics,1512,False,False,False,False,False
apache/dolphinscheduler,218938,True,True,True,True,True
LuckSiege/PictureSelector,542078,False,False,False,False,False
Bigkoo/Android-PickerView,6389,False,False,False,False,False
DuGuQiuBai/Java,24346,False,False,False,False,False
janishar/mit-deep-learning-book-pdf,43571,False,False,False,False,False
macrozheng/mall-learning,39420,False,False,False,False,True
projectlombok/lombok,80909,True,True,True,True,True
languagetool-org/languagetool,5908160,True,True,True,True,True
youth5201314/banner,11310,False,False,False,False,False
cryptomator/cryptomator,24983,True,True,True,True,True
kekingcn/kkFileView,751072,False,True,True,True,True
Netflix/conductor,29469,False,False,False,False,False
pxb1988/dex2jar,8725,False,False,False,False,False
facebook/stetho,2392,False,False,False,False,True
greenrobot/greenDAO,7353,False,False,False,False,False
google/guice,125291,True,True,True,True,True
codecentric/spring-boot-admin,80797,True,True,True,True,True
zhihu/Matisse,1991,False,False,False,False,False
Netflix/eureka,12500,False,True,True,True,True
apache/zookeeper,148930,True,True,True,True,True
daimajia/AndroidViewAnimations,297,False,False,False,False,False
alibaba/COLA,3805,False,False,False,False,True
daimajia/AndroidSwipeLayout,399,False,False,False,False,False
macrozheng/mall-swarm,54602,False,True,True,True,True
pagehelper/Mybatis-PageHelper,5331,True,True,True,True,True
redis/jedis,14894,True,True,True,True,True
metersphere/metersphere,421198,True,True,True,True,True
Yalantis/uCrop,62547,False,False,False,True,True
amitshekhariitbhu/android-interview-questions,1547,True,True,True,True,True
Tencent/VasSonic,16215,False,False,False,False,False
Tencent/matrix,199709,False,False,False,False,False
grpc/grpc-java,107334,True,True,True,True,True
frank-lam/fullstack-tutorial,65725,False,False,False,False,False
plantuml/plantuml,366113,True,True,True,True,True
code4craft/webmagic,17431,True,True,True,True,True
Team-xManager/xManager,4728,False,False,False,True,True
realm/realm-java,65940,False,False,False,True,True
debezium/debezium,62178,True,True,True,True,True
careercup/CtCI-6th-Edition,21487,False,False,False,False,False
gyf-dev/ImmersionBar,325009,False,False,False,False,False
OpenRefine/OpenRefine,406203,True,True,True,True,True
trinodb/trino,272316,True,True,True,True,True
newbee-ltd/newbee-mall,36232,False,False,False,False,False
permissions-dispatcher/PermissionsDispatcher,3009,False,False,False,False,False
jhy/jsoup,6209,True,True,True,True,True
mission-peace/interview,1200,False,False,False,False,False
apereo/cas,283678,True,True,True,True,True
H07000223/FlycoTabLayout,2620,False,False,False,False,False
lingochamp/FileDownloader,40720,False,False,False,False,False
xpipe-io/xpipe,38066,True,True,True,True,True
daniulive/SmarterStreaming,6823314,False,False,True,True,True
PaperMC/Paper,112284,True,True,True,True,True
jfeinstein10/SlidingMenu,32085,False,False,False,False,False
androidannotations/androidannotations,22510,False,False,False,False,False
square/javapoet,1954,False,False,False,False,True
provectus/kafka-ui,30382,False,False,False,False,False
doocs/jvm,65876,False,True,True,True,True
opensearch-project/OpenSearch,579206,True,True,True,True,True
alibaba/vlayout,1726,False,False,False,False,False
aosp-mirror/platform_frameworks_base,7591198,False,True,True,True,True
ashishps1/awesome-leetcode-resources,250,False,True,True,True,True
jwtk/jjwt,3142,False,True,True,True,True
TooTallNate/Java-WebSocket,4250,False,True,True,True,True
apple/pkl,6067,True,True,True,True,True
datahub-project/datahub,411128,True,True,True,True,True
clojure/clojure,18252,True,True,True,True,True
android-async-http/android-async-http,3063,False,False,False,False,False
jeasonlzy/okhttp-OkGo,84860,False,False,False,False,False
asLody/VirtualApp,35229,True,True,True,True,True
google/auto,44343,True,True,True,True,True
lipangit/JiaoZiVideoPlayer,143896,False,False,False,False,False
tbruyelle/RxPermissions,587,False,False,False,False,False
beemdevelopment/Aegis,21788,False,True,True,True,True
LawnchairLauncher/lawnchair,645527,True,True,True,True,True
Activiti/Activiti,125874,True,True,True,True,True
JessYanCoding/MVPArms,5963,False,False,False,False,False
resilience4j/resilience4j,8496,True,True,True,True,True
JakeWharton/ViewPagerIndicator,8657,False,False,False,False,False
zfile-dev/zfile,49379,True,True,True,True,True
StarRocks/starrocks,502831,True,True,True,True,True
awsdocs/aws-doc-sdk-examples,252210,True,True,True,True,True
ssssssss-team/spider-flow,3382,False,False,False,False,False
microg/GmsCore,13353,False,True,True,True,True
wasabeef/glide-transformations,26509,False,False,False,False,False
stanfordnlp/CoreNLP,397044,True,True,True,True,True
googlesamples/easypermissions,635,False,False,False,False,False
paascloud/paascloud-master,16083,False,False,False,False,False
uknownothingsnow/JsBridge,649,False,False,False,False,False
hackware1993/MagicIndicator,54749,False,False,False,True,True
HarlonWang/AVLoadingIndicatorView,14399,False,False,False,False,False
signalapp/Signal-Server,18943,True,True,True,True,True
YoKeyword/Fragmentation,29343,False,False,False,False,False
OpenFeign/feign,9818,True,True,True,True,True
perwendel/spark,2503,False,False,False,False,False
lihengming/spring-boot-api-project-seed,77,False,False,False,False,False
ksoichiro/Android-ObservableScrollView,13780,False,False,False,False,False
react-native-camera/react-native-camera,17586,False,False,False,False,False
SonarSource/sonarqube,960875,True,True,True,True,True
koral--/android-gif-drawable,6060,False,False,False,False,True
bilibili/DanmakuFlameMaster,3580,False,False,False,False,False
liaohuqiu/android-Ultra-Pull-To-Refresh,3474,False,False,False,False,False
MyCATApache/Mycat-Server,19570,False,False,False,False,False
umano/AndroidSlidingUpPanel,2861,False,False,False,False,False
spinnaker/spinnaker,191354,True,True,True,True,True
xuchengsheng/spring-reading,2808,False,False,False,False,True
crossoverJie/cim,34876,True,True,True,True,True
pockethub/PocketHub,11945,False,False,False,False,False
Justson/AgentWeb,29032,False,False,False,False,False
huanghaibin-dev/CalendarView,156814,False,False,False,True,True
GcsSloop/AndroidNote,7036,False,False,False,False,False
android/testing-samples,12132,False,False,False,True,True
apache/cassandra,443275,True,True,True,True,True
spring-projects/spring-security,81266,True,True,True,True,True
json-path/JsonPath,2694,False,False,False,False,False
cats-oss/android-gpuimage,1368,False,False,False,False,False
seven332/EhViewer,111228,False,False,False,False,False
didi/VirtualAPK,1010,False,False,False,False,False
navasmdc/MaterialDesignLibrary,8930,False,False,False,False,False
KunMinX/Jetpack-MVVM-Best-Practice,10737,False,False,False,False,False
nathanmarz/storm,27015,False,False,False,False,False
flyway/flyway,1190603,True,True,True,True,True
laobie/StatusBarUtil,9364,False,False,False,False,False
apache/jmeter,133346,False,True,True,True,True
Freelander/Android_Data,153,False,False,False,False,False
java-native-access/jna,702687,True,True,True,True,True
Blankj/awesome-java-leetcode,512,False,False,False,False,False
chrisbanes/Android-PullToRefresh,4286,False,False,False,False,False
ybq/Android-SpinKit,10241,False,False,False,False,False
shwenzhang/AndResGuard,8343,False,False,False,False,False
checkstyle/checkstyle,200392,True,True,True,True,True
apache/shenyu,65888,True,True,True,True,True
chrisjenx/Calligraphy,1523,False,False,False,False,False
facebook/buck,2024585,False,False,False,False,False
react-native-image-picker/react-native-image-picker,3219,True,True,True,True,True
airbnb/epoxy,34091,False,False,False,False,False
karatelabs/karate,26504,False,True,True,True,True
dropwizard/dropwizard,112980,True,True,True,True,True
junit-team/junit4,24363,True,True,True,True,True
apache/seatunnel,45066,True,True,True,True,True
amitshekhariitbhu/Android-Debug-Database,1697,False,False,False,False,True
flowable/flowable-engine,233305,True,True,True,True,True
roughike/BottomBar,40819,False,False,False,False,False
google/tsunami-security-scanner,943,True,True,True,True,True
hs-web/hsweb-framework,33909,True,True,True,True,True
DImuthuUpe/AndroidPdfViewer,2724,False,False,False,False,True
frohoff/ysoserial,463,False,False,False,False,False
testcontainers/testcontainers-java,13685,True,True,True,True,True
wildfirechat/im-server,21426,True,True,True,True,True
apache/shardingsphere-elasticjob,46052,False,False,False,True,True
alibaba/atlas,84497,False,False,False,False,False
apache/beam,820299,True,True,True,True,True
florent37/MaterialViewPager,19557,False,False,False,False,False
guolindev/LitePal,5433,False,False,False,False,False
alibaba/otter,12042,False,False,False,False,False
LSPosed/LSPatch,10312,False,False,False,False,False
pentaho/pentaho-kettle,702090,True,True,True,True,True
PojavLauncherTeam/PojavLauncher,907941,False,True,True,True,True
Netflix/SimianArmy,15326,False,False,False,False,False
alibaba/transmittable-thread-local,3690,True,True,True,True,True
davemorrissey/subsampling-scale-image-view,57935,False,False,False,False,False
aritraroy/UltimateAndroidReference,543,False,False,False,False,False
JakeWharton/hugo,201,False,False,False,False,False
junixapp/XPopup,152978,False,False,False,True,True
HannahMitt/HomeMirror,6207,False,False,False,False,False
dropwizard/metrics,20823,True,True,True,True,True
apache/tomcat,178589,True,True,True,True,True
cabaletta/baritone,16473,True,True,True,True,True
bytedeco/javacv,7935,False,False,True,True,True
ChrisRM/material-theme-jetbrains,148338,False,False,False,False,False
aeron-io/aeron,70141,True,True,True,True,True
software-mansion/react-native-svg,90412,True,True,True,True,True
trello-archive/RxLifecycle,897,False,False,False,False,False
langchain4j/langchain4j,13965,True,True,True,True,True
Graylog2/graylog2-server,194531,True,True,True,True,True
goldze/MVVMHabit,1298,False,False,False,False,False
vipshop/vjtools,2108,False,False,False,False,False
HMCL-dev/HMCL,30225,True,True,True,True,True
gedoor/MyBookshelf,27255,False,False,False,False,False
Tencent/Shadow,3644,False,False,True,True,True
google/android-classyshark,24865,False,False,False,False,False
koush/AndroidAsync,3720,False,False,False,False,False
kaushikgopal/RxJava-Android-Samples,1188,False,False,False,False,False
google/closure-compiler,187826,True,True,True,True,True
twowaits/SDE-Interview-Questions,1461,False,False,False,False,False
lecho/hellocharts-android,6126,False,False,False,False,False
apache/iceberg,94266,True,True,True,True,True
kevin-wayne/algs4,2025,True,True,True,True,True
PowerJob/PowerJob,19516,False,False,False,True,True
yuanguangxin/LeetCode,284,True,True,True,True,True
swagger-api/swagger-core,22288,True,True,True,True,True
dyc87112/SpringCloud-Learning,1265,False,False,False,False,False
lenve/VBlog,3841,False,False,False,False,False
abel533/Mapper,2274,False,False,False,False,True
leolin310148/ShortcutBadger,1231,False,False,False,False,False
mapstruct/mapstruct,11088,True,True,True,True,True
Snailclimb/JavaGuide,177083,True,True,True,True,True
krahets/hello-algo,362630,True,True,True,True,True
iluwatar/java-design-patterns,46859,True,True,True,True,True
macrozheng/mall,58697,True,True,True,True,True
doocs/advanced-java,26586,False,True,True,True,True
krahets/LeetCode-Book,858,False,False,False,False,False
Qihoo360/RePlugin,25364,False,False,False,False,True
square/dagger,6861,False,False,False,False,False
ZCShou/GoGoGo,413560,True,True,True,True,True
Bearded-Hen/Android-Bootstrap,11507,False,False,False,False,False
pedant/sweet-alert-dialog,1694,False,False,False,False,False
crazycodeboy/TakePhoto,11513,False,False,False,False,False
gocd/gocd,407856,True,True,True,True,True
Exrick/xmall,110866,False,False,False,False,False
geeeeeeeeek/WeChatLuckyMoney,660,False,False,False,False,False
cymcsg/UltimateRecyclerView,7153,False,False,False,False,False
MinecraftForge/MinecraftForge,122592,True,True,True,True,True
google/agera,968,False,False,False,False,False
jeecgboot/jimureport,105721,True,True,True,True,True
ogaclejapan/SmartTabLayout,14671,False,False,False,False,False
NanoHttpd/nanohttpd,1375,False,False,False,False,False
didi/KnowStreaming,200022,False,False,False,False,True
JakeWharton/ActionBarSherlock,21244,False,False,False,False,False
naman14/Timber,17485,False,False,False,False,False
NLPchina/elasticsearch-sql,8890,True,True,True,True,True
Alluxio/alluxio,205633,True,True,True,True,True
google/error-prone,152699,True,True,True,True,True
rest-assured/rest-assured,11391,True,True,True,True,True
gunnarmorling/1brc,2744,False,False,False,False,False
h2pl/JavaTutorial,4933,True,True,True,True,True
AntennaPod/AntennaPod,112244,True,True,True,True,True
mrniko/netty-socketio,2254,False,False,True,True,True
dependency-check/DependencyCheck,294241,True,True,True,True,True
DroidPluginTeam/DroidPlugin,1859,False,False,False,False,False
alibaba/jvm-sandbox,1874,False,False,False,False,True
hongyangAndroid/okhttputils,17152,False,False,False,False,False
Meituan-Dianping/walle,528,False,False,False,False,False
wiremock/wiremock,47899,True,True,True,True,True
Genymobile/gnirehtet,1036,False,False,False,False,False
zo0r/react-native-push-notification,1688,False,False,False,False,False
rabbitmq/rabbitmq-tutorials,5437,True,True,True,True,True
Angel-ML/angel,93424,False,False,False,False,False
macrozheng/springcloud-learning,261,False,False,False,False,True
smuyyh/BookReader,31940,False,False,False,False,False
markzhai/AndroidPerformanceMonitor,1077,False,False,False,False,False
zouzg/mybatis-generator-gui,14934,False,False,False,False,False
guardianproject/haven,24387,False,False,False,False,False
hongyangAndroid/AndroidAutoLayout,7466,False,False,False,False,False
527515025/springBoot,868,False,False,False,False,False
gzu-liyujiang/AndroidPicker,28194,False,False,False,True,True
yanzhenjie/AndPermission,1665,False,False,False,False,False
junit-team/junit5,710931,True,True,True,True,True
getActivity/AndroidProject,89374,False,False,False,False,False
apache/storm,155578,True,True,True,True,True
fuzhengwei/itstack-demo-design,1827,False,False,False,False,False
Meituan-Dianping/Leaf,149,False,False,False,False,False
AutoMQ/automq,165949,True,True,True,True,True
GrenderG/Toasty,977,False,False,False,False,False
CoderLeixiaoshuai/java-eight-part,308,False,False,False,False,False
NLPchina/ansj_seg,352518,False,False,False,False,False
processing/processing,1648017,True,True,True,True,True
quartz-scheduler/quartz,26596,False,True,True,True,True
raphw/byte-buddy,1006254,True,True,True,True,True
ximsfei/Android-skin-support,54130,False,False,False,False,False
apache/zeppelin,107366,True,True,True,True,True
JesusFreke/smali,9535,False,False,False,False,False
vinc3m1/RoundedImageView,8746,False,False,False,False,False
Col-E/Recaf,59300,True,True,True,True,True
ArthurHub/Android-Image-Cropper,26047,False,False,False,False,False
wxiaoqi/Spring-Cloud-Platform,212466,False,False,False,False,True
jOOQ/jOOQ,278845,True,True,True,True,True
exadel-inc/CompreFace,566295,False,False,False,False,True
AsyncHttpClient/async-http-client,19103,True,True,True,True,True
sshahine/JFoenix,28243,False,False,False,False,False
hazelcast/hazelcast,414332,True,True,True,True,True
aa112901/remusic,115952,False,False,False,False,False
wasabeef/richeditor-android,2898,False,False,False,False,False
joelittlejohn/jsonschema2pojo,12121,False,False,False,True,True
pig-mesh/pig,39009,True,True,True,True,True
koush/ion,11832,False,False,False,False,False
amitshekhariitbhu/from-java-to-kotlin,258,False,False,False,False,True
apache/hertzbeat,430628,True,True,True,True,True
micronaut-projects/micronaut-core,107510,True,True,True,True,True
lightbend/config,4635,False,False,False,False,False
ityouknow/spring-cloud-examples,76,False,False,False,False,False
haifengl/smile,256757,True,True,True,True,True
vespa-engine/vespa,459882,True,True,True,True,True
graphql-java/graphql-java,17377,True,True,True,True,True
hibernate/hibernate-orm,288356,True,True,True,True,True
ikew0ng/SwipeBackLayout,2934,False,False,False,False,False
google/grafika,1092,False,False,False,False,False
getActivity/XXPermissions,85026,True,True,True,True,True
gephi/gephi,654674,False,False,True,True,True
rengwuxian/MaterialEditText,1260,False,False,False,False,False
daimajia/NumberProgressBar,158,False,False,False,False,False
apache/flink-cdc,43077,True,True,True,True,True
auth0/java-jwt,1516,False,False,False,True,True
DerekYRC/mini-spring,1085,False,False,False,False,True
apache/incubator-kie-drools,299154,True,True,True,True,True
FongMi/TV,345515,True,True,True,True,True
singwhatiwanna/dynamic-load-apk,8956,False,False,False,False,False
pedrovgs/EffectiveAndroidUI,994,False,False,False,False,False
google/j2objc,105189,True,True,True,True,True
Vedenin/useful-java-links,2411,False,False,False,False,True
rey5137/material,3901,False,False,False,False,False
google/physical-web,33447,False,False,False,False,False
wyouflf/xUtils3,9041,False,False,False,False,False
liyifeng1994/ssm,12364,False,False,False,False,False
alipay/SoloPi,272397,False,False,False,False,True
LandGrey/SpringBootVulExploit,135,False,False,False,False,False
jetlinks/jetlinks-community,70726,True,True,True,True,True
robolectric/robolectric,63918,True,True,True,True,True
springfox/springfox,186279,False,False,False,False,False
antoniolg/androidmvp,327,False,False,False,False,False
prolificinteractive/material-calendarview,4823,False,False,False,False,False
648540858/wvp-GB28181-pro,65708,True,True,True,True,True
vavr-io/vavr,23432,True,True,True,True,True
btraceio/btrace,17759,True,True,True,True,True
MuntashirAkon/AppManager,79566,True,True,True,True,True
weibocom/motan,4596,True,True,True,True,True
traccar/traccar,23855,True,True,True,True,True
lets-blade/blade,3382,False,False,False,True,True
journeyapps/zxing-android-embedded,8388,False,False,False,False,False
apache/camel,1079624,True,True,True,True,True
nayuki/QR-Code-generator,1389,False,False,False,True,True
obsidiandynamics/kafdrop,2910,True,True,True,True,True
graphhopper/graphhopper,137924,True,True,True,True,True
google/google-java-format,2170,True,True,True,True,True
Nightonke/BoomMenu,103934,False,False,False,False,False
apache/hudi,1909953,True,True,True,True,True
javaparser/javaparser,45699,True,True,True,True,True
apache/iotdb,315778,True,True,True,True,True
changmingxie/tcc-transaction,7095,False,False,False,True,True
amitshekhariitbhu/Fast-Android-Networking,2856,False,False,False,False,True
logisim-evolution/logisim-evolution,114253,True,True,True,True,True
yarolegovich/DiscreteScrollView,33353,False,False,False,False,False
WeiYe-Jing/datax-web,43670,False,False,False,False,False
JakeWharton/DiskLruCache,416,False,False,False,False,False
opengoofy/hippo4j,23733,False,False,False,True,True
apache/pinot,330724,True,True,True,True,True
dmytrodanylyk/circular-progress-button,967,True,True,True,True,True
ffay/lanproxy,9573,False,False,False,False,False
Devlight/InfiniteCycleViewPager,279,False,False,False,False,False
ZhongFuCheng3y/austin,20073,False,False,False,True,True
Javen205/IJPay,25427,False,True,True,True,True
k0shk0sh/FastHub,19973,False,False,False,False,False
Nepxion/Discovery,236777,True,True,True,True,True
youtube/api-samples,816,False,False,False,False,False
jpush/aurora-imui,11470,False,False,False,False,False
apache/hive,737819,True,True,True,True,True
springside/springside4,4837,False,False,False,False,False
JSQLParser/JSqlParser,13325,True,True,True,True,True
yanzhenjie/SwipeRecyclerView,29347,False,False,False,False,False
JakeWharton/u2020,9385,False,False,False,False,False
crazycodeboy/react-native-splash-screen,3912,False,False,False,False,False
